[11:41:38] [Server thread/INFO]: Starting minecraft server version 1.7.10
[11:41:50] [Server thread/INFO]: Loading properties
[11:41:50] [Server thread/INFO]: Default game type: SURVIVAL
[11:41:50] [Server thread/INFO]: Generating keypair
[11:41:51] [Server thread/INFO]: Starting Minecraft server on *:25565
[11:41:51] [Server thread/ERROR]: Encountered an unexpected exception
cpw.mods.fml.common.LoaderException: java.lang.NoClassDefFoundError: net/minecraft/client/renderer/entity/RenderPlayer
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162) ~[LoadController.class:?]
	at cpw.mods.fml.common.Loader.initializeMods(Loader.java:692) ~[Loader.class:?]
	at cpw.mods.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:97) ~[FMLServerHandler.class:?]
	at cpw.mods.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:318) ~[FMLCommonHandler.class:?]
	at net.minecraft.server.dedicated.DedicatedServer.startServer(DedicatedServer.java:213) ~[DedicatedServer.class:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:455) [MinecraftServer.class:?]
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:762) [MinecraftServer$2.class:?]
Caused by: java.lang.NoClassDefFoundError: net/minecraft/client/renderer/entity/RenderPlayer
	at java.lang.Class.getDeclaredConstructors0(Native Method) ~[?:1.7.0_65]
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2532) ~[?:1.7.0_65]
	at java.lang.Class.getConstructor0(Class.java:2842) ~[?:1.7.0_65]
	at java.lang.Class.getConstructor(Class.java:1718) ~[?:1.7.0_65]
	at cpw.mods.fml.common.eventhandler.EventBus.register(EventBus.java:88) ~[EventBus.class:?]
	at cpw.mods.fml.common.eventhandler.EventBus.register(EventBus.java:72) ~[EventBus.class:?]
	at pw.untamemadman.modding.developercapes.DevCapes.<init>(DevCapes.java:32) ~[DevCapes.class:?]
	at pw.untamemadman.modding.developercapes.DevCapes.getInstance(DevCapes.java:37) ~[DevCapes.class:?]
	at pw.untamemadman.modding.developercapes.test.DevCapesTestMod.init(DevCapesTestMod.java:23) ~[DevCapesTestMod.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_65]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_65]
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:513) ~[FMLModContainer.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[?:1.7.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.7.0_65]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[?:1.7.0_65]
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74) ~[guava-17.0.jar:?]
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47) ~[guava-17.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322) ~[guava-17.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304) ~[guava-17.0.jar:?]
	at com.google.common.eventbus.EventBus.post(EventBus.java:275) ~[guava-17.0.jar:?]
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:208) ~[LoadController.class:?]
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:187) ~[LoadController.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.7.0_65]
